Title: Division algebraic symmetry breaking
Speakers: Cohl Furey, Mia Hughes
Collection: Octonions and the Standard Model
Date: March 15, 2021 - 12:00 PM
URL: http://pirsa.org/21030013
Abstract: Can the 32C-dimensional algebra R(x)C(x)H(x)O offer anything new for particle physics? Indeed it can. Here we identify a sequence of
complex structures within R(x)C(x)H(x)O which sets in motion a cascade of breaking symmetries: Spin(10) -> Pati-Salam -> Left-Right symmetric
-> Standard model + B-L (both pre- and post-Higgs-mechanism). These complex structures derive from the octonions, then from the quaternions,
then from the complex numbers.  Finally, we describe a left-right symmetric Higgs system which exhibits, we believe for the first time, an explicit
demonstration of quaternionic triality.
Pirsa: 21030013
Page 1/67

Pirsa: 21030013
Page 2/67

Pirsa: 21030013
Page 3/67

Pirsa: 21030013
Page 4/67

Pirsa: 21030013
Page 5/67

Pirsa: 21030013
Page 6/67

Pirsa: 21030013
Page 7/67

Pirsa: 21030013
Page 8/67

Pirsa: 21030013
Page 9/67

Pirsa: 21030013
Page 10/67

Pirsa: 21030013
Page 11/67

Pirsa: 21030013
Page 12/67

Pirsa: 21030013
Page 13/67

Pirsa: 21030013
Page 14/67

Pirsa: 21030013
Page 15/67

Pirsa: 21030013
Page 16/67

Pirsa: 21030013
Page 17/67

Pirsa: 21030013
Page 18/67

Pirsa: 21030013
Page 19/67

Pirsa: 21030013
Page 20/67

Pirsa: 21030013
Page 21/67

Pirsa: 21030013
Page 22/67

Pirsa: 21030013
Page 23/67

Pirsa: 21030013
Page 24/67

Pirsa: 21030013
Page 25/67

Pirsa: 21030013
Page 26/67

Pirsa: 21030013
Page 27/67

Pirsa: 21030013
Page 28/67

Pirsa: 21030013
Page 29/67

Pirsa: 21030013
Page 30/67

Pirsa: 21030013
Page 31/67

Pirsa: 21030013
Page 32/67

Pirsa: 21030013
Page 33/67

Pirsa: 21030013
Page 34/67

Pirsa: 21030013
Page 35/67

Pirsa: 21030013
Page 36/67

Pirsa: 21030013
Page 37/67

Pirsa: 21030013
Page 38/67

Pirsa: 21030013
Page 39/67

Pirsa: 21030013
Page 40/67

Pirsa: 21030013
Page 41/67

Pirsa: 21030013
Page 42/67

Pirsa: 21030013
Page 43/67

Pirsa: 21030013
Page 44/67

Pirsa: 21030013
Page 45/67

Pirsa: 21030013
Page 46/67

Pirsa: 21030013
Page 47/67

Pirsa: 21030013
Page 48/67

Pirsa: 21030013
Page 49/67

Pirsa: 21030013
Page 50/67

Pirsa: 21030013
Page 51/67

Pirsa: 21030013
Page 52/67

Pirsa: 21030013
Page 53/67

Pirsa: 21030013
Page 54/67

Pirsa: 21030013
Page 55/67

Pirsa: 21030013
Page 56/67

Pirsa: 21030013
Page 57/67

Pirsa: 21030013
Page 58/67

Pirsa: 21030013
Page 59/67

Pirsa: 21030013
Page 60/67

Pirsa: 21030013
Page 61/67

Pirsa: 21030013
Page 62/67

Pirsa: 21030013
Page 63/67

Pirsa: 21030013
Page 64/67

Pirsa: 21030013
Page 65/67

Pirsa: 21030013
Page 66/67

Pirsa: 21030013
Page 67/67

